,index,fecha_aplicacion,condicion_aplicacion,cantidad,cantidad1,cantidad2
1443,1443,2021-07-25,18 a 59 años CON Factores de R,8093,7162,931
1444,1444,2021-07-25,40 a 49 años SIN Factores de R,5265,4054,1211
1445,1445,2021-07-25,50 a 59 años SIN Factores de R,3372,2071,1301
1446,1446,2021-07-25,60 o más años,4640,1487,3153
1447,1447,2021-07-25,Estratégico,61726,61454,272
1448,1448,2021-07-25,Otros,2,0,2
1449,1449,2021-07-25,Salud,635,545,90
1450,1450,2021-07-26,18 a 39 años SIN Factores de R,154590,106479,48111
1451,1451,2021-07-26,18 a 59 años CON Factores de R,58699,17934,40765
1452,1452,2021-07-26,40 a 49 años SIN Factores de R,38698,11368,27330
1453,1453,2021-07-26,50 a 59 años SIN Factores de R,14360,5082,9278
1454,1454,2021-07-26,60 o más años,21548,4789,16759
1455,1455,2021-07-26,Estratégico,96734,85453,11281
1456,1456,2021-07-26,Otros,241,191,50
1457,1457,2021-07-26,Salud,2944,987,1957
1458,1458,2021-07-27,18 a 39 años SIN Factores de R,153558,112997,40561
1459,1459,2021-07-27,18 a 59 años CON Factores de R,80137,13889,66248
1460,1460,2021-07-27,40 a 49 años SIN Factores de R,43524,12228,31296
1461,1461,2021-07-27,50 a 59 años SIN Factores de R,13360,5279,8081
1462,1462,2021-07-27,60 o más años,36969,3996,32973
1463,1463,2021-07-27,Estratégico,41413,27912,13501
1464,1464,2021-07-27,Otros,134,77,57
1465,1465,2021-07-27,Salud,4469,682,3787
1466,1466,2021-07-28,18 a 39 años SIN Factores de R,163836,137439,26397
1467,1467,2021-07-28,18 a 59 años CON Factores de R,93250,19505,73745
1468,1468,2021-07-28,40 a 49 años SIN Factores de R,33531,12348,21183
1469,1469,2021-07-28,50 a 59 años SIN Factores de R,15366,5268,10098
1470,1470,2021-07-28,60 o más años,26641,3814,22827
1471,1471,2021-07-28,Estratégico,59551,37902,21649
1472,1472,2021-07-28,Otros,332,53,279
1473,1473,2021-07-28,Salud,4061,987,3074
1474,1474,2021-07-29,18 a 39 años SIN Factores de R,141782,112182,29600
1475,1475,2021-07-29,18 a 59 años CON Factores de R,66276,15584,50692
1476,1476,2021-07-29,40 a 49 años SIN Factores de R,29899,11237,18662
1477,1477,2021-07-29,50 a 59 años SIN Factores de R,16175,4971,11204
1478,1478,2021-07-29,60 o más años,17928,4027,13901
1479,1479,2021-07-29,Estratégico,79860,40250,39610
1480,1480,2021-07-29,Otros,353,85,268
1481,1481,2021-07-29,Salud,3361,942,2419
1482,1482,2021-07-30,18 a 39 años SIN Factores de R,123669,82588,41081
1483,1483,2021-07-30,18 a 59 años CON Factores de R,60090,17222,42868
1484,1484,2021-07-30,40 a 49 años SIN Factores de R,27351,9275,18076
1485,1485,2021-07-30,50 a 59 años SIN Factores de R,15807,4058,11749
1486,1486,2021-07-30,60 o más años,14484,3830,10654
1487,1487,2021-07-30,Estratégico,102570,57283,45287
1488,1488,2021-07-30,Otros,451,67,384
1489,1489,2021-07-30,Salud,3085,703,2382
1490,1490,2021-07-31,18 a 39 años SIN Factores de R,55452,31071,24381
1491,1491,2021-07-31,18 a 59 años CON Factores de R,29075,10056,19019
1492,1492,2021-07-31,40 a 49 años SIN Factores de R,23067,4636,18431
1493,1493,2021-07-31,50 a 59 años SIN Factores de R,5752,2024,3728
1494,1494,2021-07-31,60 o más años,5602,2151,3451
1495,1495,2021-07-31,Estratégico,94789,44211,50578
1496,1496,2021-07-31,Otros,21,8,13
1497,1497,2021-07-31,Salud,1917,432,1485
1498,1498,2021-08-01,18 a 39 años SIN Factores de R,56,12,44
1499,1499,2021-08-01,18 a 59 años CON Factores de R,1,1,0
1500,1500,2021-08-01,40 a 49 años SIN Factores de R,2,2,0
1501,1501,2021-08-01,60 o más años,1,0,1
1502,1502,S.I.,60 o más años,2,1,1
1503,1503,S.I.,Estratégico,2,2,0
1504,1504,S.I.,Salud,1,1,0
